task_horizon,outer_fold,model,outer_train_end,test_start,test_end,inner_fold,lambda,MAE,RMSE,R2,status,selected
1,2,"Poisson (area, tuned)",121,122,122,3,0.002606264322008008,8.084225841203352,22.48885002145531,-19.92965018374658,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,3,0.005888749408017718,7.7358631446345365,21.44759665831566,-18.036396452808596,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,3,0.013305392433761935,7.115618555642353,19.59660224479457,-14.892383222376434,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,3,0.030062999042780234,6.135546708233684,16.6685215542329,-10.497982288146147,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,3,0.06792613716171855,4.7292827441812335,12.465624491427812,-5.430660083061325,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,3,0.1534763748336234,3.2115110076665934,7.872617574872774,-1.564872517630361,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,3,0.34677369590428986,2.0436140904130555,4.2630016468950025,0.24792963780439903,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,3,0.7835212181775894,1.5213587273754217,2.7656334043061004,0.6834686736107171,ok,TRUE
1,2,"Poisson (area, tuned)",121,122,122,3,1.7703346781640914,1.5636977605448872,2.8358396913760324,0.6671942456114999,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,3,4,1.7391062907464452,3.2327635572696147,0.5675107104870363,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,1.0000000000000009e-4,1.2284164502380306,2.713679819135858,0.6394349109925737,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,2.259459778615513e-4,1.2285569832220962,2.714239042698876,0.639286288248986,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,5.105158491181259e-4,1.2286887411782608,2.714746057548647,0.639151514349567,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,0.00115349002742815,1.2296884152212202,2.718911821034947,0.6380432244784727,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,0.002606264322008008,1.2314376305171046,2.7259205389164465,0.6361747397327596,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,0.005888749408017718,1.2352151933962188,2.740759503893819,0.6322028815750036,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,0.013305392433761935,1.2406353795640641,2.75896599276917,0.6273002000982089,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,0.030062999042780234,1.2469831229201664,2.774382090852679,0.6231235420444239,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,0.06792613716171855,1.253164840566173,2.778333824150119,0.6220491580096918,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,0.1534763748336234,1.2513961588532916,2.7303470687841442,0.634992173357223,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,0.34677369590428986,1.2464898400194382,2.6285007300820262,0.6617150562438139,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,0.7835212181775894,1.2629460184525707,2.5386201989912918,0.6844545462632233,ok,TRUE
1,2,"Poisson (area, tuned)",121,122,122,4,1.7703346781640914,1.336501951964738,2.565962462622823,0.6776207634491794,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,4,4,1.488750765701643,2.7949463437326463,0.6175158748574339,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,1.0000000000000009e-4,1.088700188343501,2.4849316176144267,0.7393426331836184,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,2.259459778615513e-4,1.0888460323734923,2.4858623692755897,0.7391473338758073,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,5.105158491181259e-4,1.0889857612606124,2.4867405406736856,0.7389630004104586,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,0.00115349002742815,1.089580728430838,2.4905536146581517,0.7381618581163859,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,0.002606264322008008,1.0909584654103535,2.499128613019735,0.7363557320788968,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,0.005888749408017718,1.0939142812491047,2.5169261171128743,0.7325872844194963,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,0.013305392433761935,1.0993135300908194,2.5479219274128897,0.7259603826330849,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,0.030062999042780234,1.1080269986666214,2.5901807110502664,0.7167947828984882,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,0.06792613716171855,1.1242263359097528,2.652300516862176,0.7030477778165505,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,0.1534763748336234,1.1440903076826223,2.700901088211416,0.6920654072360928,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,0.34677369590428986,1.1683023035875606,2.718198272837357,0.6881086112836798,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,0.7835212181775894,1.2123638009855975,2.7323301140222425,0.6848571508486994,ok,TRUE
1,2,"Poisson (area, tuned)",121,122,122,5,1.7703346781640914,1.3116591189758795,2.840000257292156,0.6595307621726478,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,5,4,1.4947290417182153,3.142230977076917,0.5832099609069288,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,1.0000000000000009e-4,1.6223625083585382,3.3382071701554565,0.4315615897316698,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,2.259459778615513e-4,1.6211161992504979,3.334798801364085,0.43272176856683664,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,5.105158491181259e-4,1.6198491018865413,3.331542693084671,0.4338290123254156,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,0.00115349002742815,1.6131115876731759,3.3130161592629617,0.44010839818940817,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,0.002606264322008008,1.6009532237587965,3.2793942141831254,0.45141478692983483,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,0.005888749408017718,1.578149856494601,3.215927479638235,0.4724430627082591,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,0.013305392433761935,1.5342957348960047,3.094375265318746,0.5115694649433022,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,0.030062999042780234,1.4621783960445152,2.8949755455991806,0.5724896396293724,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,0.06792613716171855,1.3507165271091397,2.5701637502821075,0.6630399352844925,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,0.1534763748336234,1.2410385449882166,2.214120329866441,0.7499313300843842,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,0.34677369590428986,1.1686093989544273,1.9720590728826657,0.8016205485371807,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,0.7835212181775894,1.1625018452524893,1.9525101617378662,0.8055341032753327,ok,TRUE
1,2,"Poisson (area, tuned)",121,122,122,6,1.7703346781640914,1.2496475262626805,2.148968054417383,0.764431745480616,ok,FALSE
1,2,"Poisson (area, tuned)",121,122,122,6,4,1.4200101843119806,2.5455122847926663,0.6694727733819232,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,1.0000000000000009e-4,18.13995003376159,52.46331079308674,-66.85993295772772,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,1.0000000000000009e-4,18.13995003376159,52.46331079308674,-66.85993295772772,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,2.259459778615513e-4,18.130770190353292,52.43557960921382,-66.78821278234308,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,2.259459778615513e-4,18.130770190353292,52.43557960921382,-66.78821278234308,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,5.105158491181259e-4,18.00739128892835,52.0392031488441,-65.76722306084548,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,5.105158491181259e-4,18.00739128892835,52.0392031488441,-65.76722306084548,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,0.00115349002742815,17.691896313150682,51.02593881945008,-63.192463982466634,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,0.00115349002742815,17.691896313150682,51.02593881945008,-63.192463982466634,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,0.002606264322008008,16.992846935244522,48.788390026314794,-57.68606795078116,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,0.002606264322008008,16.992846935244522,48.788390026314794,-57.68606795078116,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,0.005888749408017718,15.474703790885334,43.969769945685144,-46.6661883583142,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,0.005888749408017718,15.474703790885334,43.969769945685144,-46.6661883583142,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,0.013305392433761935,12.500978598977387,34.69825547945117,-28.683651138665038,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,0.013305392433761935,12.500978598977387,34.69825547945117,-28.683651138665038,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,0.030062999042780234,7.669535199132101,20.111614837190668,-8.972313532269249,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,0.030062999042780234,7.669535199132101,20.111614837190668,-8.972313532269249,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,0.06792613716171855,2.8352475654727005,6.197364214465253,0.05307391935981731,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,0.06792613716171855,2.8352475654727005,6.197364214465253,0.05307391935981731,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,0.1534763748336234,1.3864759041811483,3.0065997768786477,0.7771291446135262,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,0.1534763748336234,1.3864759041811483,3.0065997768786477,0.7771291446135262,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,0.34677369590428986,1.9139935264482184,5.293476092813349,0.3091497006578181,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,0.34677369590428986,1.9139935264482184,5.293476092813349,0.3091497006578181,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,0.7835212181775894,2.1250180038417192,6.018674123585725,0.10689258115988487,ok,TRUE
1,3,"Poisson (area, tuned)",122,123,123,1,0.7835212181775894,2.1250180038417192,6.018674123585725,0.10689258115988487,ok,TRUE
12,3,"Poisson (area, tuned)",84,85,96,1,1.7703346781640914,2.1951566119407593,6.189015940387967,0.05562334965206428,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,1.7703346781640914,2.1951566119407593,6.189015940387967,0.05562334965206428,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,1,4,2.2196544474183826,6.145188602882863,0.06895114368580735,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,1,4,2.2196544474183826,6.145188602882863,0.06895114368580735,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,1.0000000000000009e-4,1.3224358625594463,3.20808635554629,0.696134230361265,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,1.0000000000000009e-4,1.3224358625594463,3.20808635554629,0.696134230361265,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,2.259459778615513e-4,1.326163383205123,3.225399634557814,0.6928455976906646,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,2.259459778615513e-4,1.326163383205123,3.225399634557814,0.6928455976906646,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,5.105158491181259e-4,1.3265996553495267,3.22733185109885,0.6924774779829963,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,5.105158491181259e-4,1.3265996553495267,3.22733185109885,0.6924774779829963,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,0.00115349002742815,1.3328528292576132,3.255986497025562,0.6869924092632265,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,0.00115349002742815,1.3328528292576132,3.255986497025562,0.6869924092632265,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,0.002606264322008008,1.3462579300901456,3.3174893635022022,0.6750558238678691,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,0.002606264322008008,1.3462579300901456,3.3174893635022022,0.6750558238678691,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,0.005888749408017718,1.373340816103987,3.4390708684211377,0.650801853265904,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,0.005888749408017718,1.373340816103987,3.4390708684211377,0.650801853265904,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,0.013305392433761935,1.4217419617506948,3.6392139852100986,0.608974693596191,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,0.013305392433761935,1.4217419617506948,3.6392139852100986,0.608974693596191,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,0.030062999042780234,1.4951625942692393,3.91912096600672,0.5465107293321083,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,0.030062999042780234,1.4951625942692393,3.91912096600672,0.5465107293321083,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,0.06792613716171855,1.5929492268028749,4.259054855623947,0.46443011727568273,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,0.06792613716171855,1.5929492268028749,4.259054855623947,0.46443011727568273,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,0.1534763748336234,1.6963658788753802,4.585195792923564,0.3792661201661558,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,0.1534763748336234,1.6963658788753802,4.585195792923564,0.3792661201661558,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,0.34677369590428986,1.7835462577931789,4.8343959710629605,0.30996023587364563,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,0.34677369590428986,1.7835462577931789,4.8343959710629605,0.30996023587364563,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,0.7835212181775894,1.844140851617902,4.962228218323263,0.27298537474681006,ok,TRUE
1,3,"Poisson (area, tuned)",122,123,123,2,0.7835212181775894,1.844140851617902,4.962228218323263,0.27298537474681006,ok,TRUE
12,3,"Poisson (area, tuned)",84,85,96,2,1.7703346781640914,1.8836131090417612,4.967604368463403,0.2714092049731638,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,1.7703346781640914,1.8836131090417612,4.967604368463403,0.2714092049731638,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,2,4,1.9254464203226065,4.920213214351042,0.28524446768730294,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,2,4,1.9254464203226065,4.920213214351042,0.28524446768730294,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,1.0000000000000009e-4,8.351904505548893,23.286752809050565,-21.441161935375476,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,1.0000000000000009e-4,8.351904505548893,23.286752809050565,-21.441161935375476,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,2.259459778615513e-4,8.340749666612917,23.253694370358048,-21.377491127002028,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,2.259459778615513e-4,8.340749666612917,23.253694370358048,-21.377491127002028,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,5.105158491181259e-4,8.330628262172805,23.224867050348784,-21.32204331413855,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,5.105158491181259e-4,8.330628262172805,23.224867050348784,-21.32204331413855,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,0.00115349002742815,8.252743372300252,22.992551391236958,-20.877707170963653,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,0.00115349002742815,8.252743372300252,22.992551391236958,-20.877707170963653,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,0.002606264322008008,8.084225841203352,22.48885002145531,-19.92965018374658,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,0.002606264322008008,8.084225841203352,22.48885002145531,-19.92965018374658,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,0.005888749408017718,7.7358631446345365,21.44759665831566,-18.036396452808596,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,0.005888749408017718,7.7358631446345365,21.44759665831566,-18.036396452808596,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,0.013305392433761935,7.115618555642353,19.59660224479457,-14.892383222376434,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,0.013305392433761935,7.115618555642353,19.59660224479457,-14.892383222376434,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,0.030062999042780234,6.135546708233684,16.6685215542329,-10.497982288146147,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,0.030062999042780234,6.135546708233684,16.6685215542329,-10.497982288146147,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,0.06792613716171855,4.7292827441812335,12.465624491427812,-5.430660083061325,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,0.06792613716171855,4.7292827441812335,12.465624491427812,-5.430660083061325,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,0.1534763748336234,3.2115110076665934,7.872617574872774,-1.564872517630361,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,0.1534763748336234,3.2115110076665934,7.872617574872774,-1.564872517630361,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,0.34677369590428986,2.0436140904130555,4.2630016468950025,0.24792963780439903,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,0.34677369590428986,2.0436140904130555,4.2630016468950025,0.24792963780439903,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,0.7835212181775894,1.5213587273754217,2.7656334043061004,0.6834686736107171,ok,TRUE
1,3,"Poisson (area, tuned)",122,123,123,3,0.7835212181775894,1.5213587273754217,2.7656334043061004,0.6834686736107171,ok,TRUE
12,3,"Poisson (area, tuned)",84,85,96,3,1.7703346781640914,1.5636977605448872,2.8358396913760324,0.6671942456114999,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,1.7703346781640914,1.5636977605448872,2.8358396913760324,0.6671942456114999,ok,FALSE
12,3,"Poisson (area, tuned)",84,85,96,3,4,1.7391062907464452,3.2327635572696147,0.5675107104870363,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,3,4,1.7391062907464452,3.2327635572696147,0.5675107104870363,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,1.0000000000000009e-4,1.2284164502380306,2.713679819135858,0.6394349109925737,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,2.259459778615513e-4,1.2285569832220962,2.714239042698876,0.639286288248986,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,5.105158491181259e-4,1.2286887411782608,2.714746057548647,0.639151514349567,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,0.00115349002742815,1.2296884152212202,2.718911821034947,0.6380432244784727,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,0.002606264322008008,1.2314376305171046,2.7259205389164465,0.6361747397327596,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,0.005888749408017718,1.2352151933962188,2.740759503893819,0.6322028815750036,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,0.013305392433761935,1.2406353795640641,2.75896599276917,0.6273002000982089,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,0.030062999042780234,1.2469831229201664,2.774382090852679,0.6231235420444239,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,0.06792613716171855,1.253164840566173,2.778333824150119,0.6220491580096918,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,0.1534763748336234,1.2513961588532916,2.7303470687841442,0.634992173357223,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,0.34677369590428986,1.2464898400194382,2.6285007300820262,0.6617150562438139,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,0.7835212181775894,1.2629460184525707,2.5386201989912918,0.6844545462632233,ok,TRUE
1,3,"Poisson (area, tuned)",122,123,123,4,1.7703346781640914,1.336501951964738,2.565962462622823,0.6776207634491794,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,4,4,1.488750765701643,2.7949463437326463,0.6175158748574339,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,5,1.0000000000000009e-4,1.088700188343501,2.4849316176144267,0.7393426331836184,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,5,2.259459778615513e-4,1.0888460323734923,2.4858623692755897,0.7391473338758073,ok,FALSE
1,3,"Poisson (area, tuned)",122,123,123,5,5.105158491181259e-4,1.0889857612606124,2.4867405406736856,0.7389630004104586,ok,FALSE
